CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('203915_at',0.595953870710517);
INSERT INTO mytable(Gene,pv) VALUES ('203916_at',0.853217533509661);
INSERT INTO mytable(Gene,pv) VALUES ('203917_at',0.789694520474259);
INSERT INTO mytable(Gene,pv) VALUES ('203918_at',0.937183917806687);
INSERT INTO mytable(Gene,pv) VALUES ('203919_at',0.366423029260851);
INSERT INTO mytable(Gene,pv) VALUES ('203920_at',0.81873810795727);
INSERT INTO mytable(Gene,pv) VALUES ('203921_at',0.785901623846416);
INSERT INTO mytable(Gene,pv) VALUES ('203922_s_at',0.585350018114825);
INSERT INTO mytable(Gene,pv) VALUES ('203923_s_at',0.340882292054023);
INSERT INTO mytable(Gene,pv) VALUES ('203924_at',0.261431037977659);
INSERT INTO mytable(Gene,pv) VALUES ('203925_at',0.820099055501173);
INSERT INTO mytable(Gene,pv) VALUES ('203926_x_at',0.0895017024595503);
INSERT INTO mytable(Gene,pv) VALUES ('203927_at',0.312190574770403);
INSERT INTO mytable(Gene,pv) VALUES ('203928_x_at',0.619794090203144);
INSERT INTO mytable(Gene,pv) VALUES ('203929_s_at',0.931171045294589);
INSERT INTO mytable(Gene,pv) VALUES ('203930_s_at',0.210378164044573);
INSERT INTO mytable(Gene,pv) VALUES ('203931_s_at',0.000846051644782172);
INSERT INTO mytable(Gene,pv) VALUES ('203933_at',0.302021236065986);
INSERT INTO mytable(Gene,pv) VALUES ('203934_at',0.0921979999214858);
INSERT INTO mytable(Gene,pv) VALUES ('203935_at',0.806885837665261);
INSERT INTO mytable(Gene,pv) VALUES ('203936_s_at',0.299242574784591);
INSERT INTO mytable(Gene,pv) VALUES ('203937_s_at',0.0718883311565672);
INSERT INTO mytable(Gene,pv) VALUES ('203938_s_at',0.645734461350201);
INSERT INTO mytable(Gene,pv) VALUES ('203939_at',0.128664383782342);
INSERT INTO mytable(Gene,pv) VALUES ('203940_s_at',0.543023503236082);
INSERT INTO mytable(Gene,pv) VALUES ('203941_at',0.406484183998443);
INSERT INTO mytable(Gene,pv) VALUES ('203942_s_at',0.0983424058899633);
INSERT INTO mytable(Gene,pv) VALUES ('203943_at',0.479758378295076);
INSERT INTO mytable(Gene,pv) VALUES ('203945_at',0.604674787247434);
INSERT INTO mytable(Gene,pv) VALUES ('203946_s_at',0.753369210597781);
INSERT INTO mytable(Gene,pv) VALUES ('203947_at',0.895902510949018);
INSERT INTO mytable(Gene,pv) VALUES ('203948_s_at',0.426660632034521);
INSERT INTO mytable(Gene,pv) VALUES ('203949_at',0.506274972853748);
INSERT INTO mytable(Gene,pv) VALUES ('203950_s_at',0.598887036562645);
INSERT INTO mytable(Gene,pv) VALUES ('203951_at',0.652362250838865);
INSERT INTO mytable(Gene,pv) VALUES ('203952_at',0.406804721002605);
INSERT INTO mytable(Gene,pv) VALUES ('203953_s_at',0.887495720801565);
INSERT INTO mytable(Gene,pv) VALUES ('203954_x_at',0.381906210469584);
INSERT INTO mytable(Gene,pv) VALUES ('203955_at',0.317114250972059);
INSERT INTO mytable(Gene,pv) VALUES ('203956_at',0.347212418910508);
INSERT INTO mytable(Gene,pv) VALUES ('203957_at',0.218457749060696);
INSERT INTO mytable(Gene,pv) VALUES ('203958_s_at',0.223479859185244);
INSERT INTO mytable(Gene,pv) VALUES ('203959_s_at',0.736404263142647);
INSERT INTO mytable(Gene,pv) VALUES ('203960_s_at',0.450086620379548);
INSERT INTO mytable(Gene,pv) VALUES ('203961_at',0.965276360889958);
INSERT INTO mytable(Gene,pv) VALUES ('203962_s_at',0.492495656447874);
INSERT INTO mytable(Gene,pv) VALUES ('203963_at',0.459987836654573);
INSERT INTO mytable(Gene,pv) VALUES ('203964_at',0.97333714004106);
INSERT INTO mytable(Gene,pv) VALUES ('203965_at',0.163553395269145);
INSERT INTO mytable(Gene,pv) VALUES ('203966_s_at',0.964006591876715);
INSERT INTO mytable(Gene,pv) VALUES ('203967_at',0.0663197714124451);
INSERT INTO mytable(Gene,pv) VALUES ('203968_s_at',0.356980431360006);
INSERT INTO mytable(Gene,pv) VALUES ('203969_at',0.529801427050868);
INSERT INTO mytable(Gene,pv) VALUES ('203970_s_at',0.1503995965877);
INSERT INTO mytable(Gene,pv) VALUES ('203971_at',0.584491526996701);
INSERT INTO mytable(Gene,pv) VALUES ('203972_s_at',0.491207110987231);
INSERT INTO mytable(Gene,pv) VALUES ('203973_s_at',0.25119060538197);
INSERT INTO mytable(Gene,pv) VALUES ('203975_s_at',0.432848461442594);
INSERT INTO mytable(Gene,pv) VALUES ('203976_s_at',0.797221071258093);
INSERT INTO mytable(Gene,pv) VALUES ('203977_at',0.559838005845442);
INSERT INTO mytable(Gene,pv) VALUES ('203979_at',0.380264908168038);
INSERT INTO mytable(Gene,pv) VALUES ('203980_at',0.705163523360036);
INSERT INTO mytable(Gene,pv) VALUES ('203981_s_at',0.422848546895442);
INSERT INTO mytable(Gene,pv) VALUES ('203982_s_at',0.373195387556536);
INSERT INTO mytable(Gene,pv) VALUES ('203983_at',0.00169496318974183);
INSERT INTO mytable(Gene,pv) VALUES ('203985_at',0.134424411375102);
INSERT INTO mytable(Gene,pv) VALUES ('203986_at',0.283528806344561);
INSERT INTO mytable(Gene,pv) VALUES ('203987_at',0.299372900341724);
INSERT INTO mytable(Gene,pv) VALUES ('203988_s_at',0.622421909510987);
INSERT INTO mytable(Gene,pv) VALUES ('203989_x_at',0.429878318412156);
INSERT INTO mytable(Gene,pv) VALUES ('203990_s_at',0.11492772280226);
INSERT INTO mytable(Gene,pv) VALUES ('203991_s_at',0.00479429200571285);
INSERT INTO mytable(Gene,pv) VALUES ('203992_s_at',0.0252220543101234);
INSERT INTO mytable(Gene,pv) VALUES ('203993_x_at',0.737665355515125);
INSERT INTO mytable(Gene,pv) VALUES ('203994_s_at',0.29444831039386);
INSERT INTO mytable(Gene,pv) VALUES ('203995_at',0.9119636386476);
INSERT INTO mytable(Gene,pv) VALUES ('203996_s_at',0.818530535362046);
INSERT INTO mytable(Gene,pv) VALUES ('203997_at',0.0026698084703134);
INSERT INTO mytable(Gene,pv) VALUES ('203998_s_at',0.0427212062995251);
INSERT INTO mytable(Gene,pv) VALUES ('203999_at',0.0707896911312379);
INSERT INTO mytable(Gene,pv) VALUES ('204000_at',0.0209279705771534);
INSERT INTO mytable(Gene,pv) VALUES ('204002_s_at',0.827541443911022);
INSERT INTO mytable(Gene,pv) VALUES ('204003_s_at',0.738651803844955);
INSERT INTO mytable(Gene,pv) VALUES ('204004_at',0.57178963476266);
INSERT INTO mytable(Gene,pv) VALUES ('204005_s_at',0.382975865337912);
INSERT INTO mytable(Gene,pv) VALUES ('204006_s_at',0.00673314287498075);
INSERT INTO mytable(Gene,pv) VALUES ('204007_at',0.880301637158584);
INSERT INTO mytable(Gene,pv) VALUES ('204008_at',0.525538509986298);
INSERT INTO mytable(Gene,pv) VALUES ('204009_s_at',0.0375681745056327);
INSERT INTO mytable(Gene,pv) VALUES ('204010_s_at',0.238798912844885);
INSERT INTO mytable(Gene,pv) VALUES ('204012_s_at',0.963454139289045);
INSERT INTO mytable(Gene,pv) VALUES ('204013_s_at',0.898445179063373);
INSERT INTO mytable(Gene,pv) VALUES ('204014_at',0.843782878790163);
INSERT INTO mytable(Gene,pv) VALUES ('204015_s_at',0.751015577563354);
INSERT INTO mytable(Gene,pv) VALUES ('204016_at',0.153956564311126);
INSERT INTO mytable(Gene,pv) VALUES ('204017_at',0.408524728567637);
INSERT INTO mytable(Gene,pv) VALUES ('204018_x_at',0.918658763379398);
INSERT INTO mytable(Gene,pv) VALUES ('204019_s_at',0.0401425043474494);
INSERT INTO mytable(Gene,pv) VALUES ('204021_s_at',0.938632771539704);
INSERT INTO mytable(Gene,pv) VALUES ('204022_at',0.388292336315888);
INSERT INTO mytable(Gene,pv) VALUES ('204024_at',0.444875112862134);
INSERT INTO mytable(Gene,pv) VALUES ('204025_s_at',0.986550202836023);
INSERT INTO mytable(Gene,pv) VALUES ('204026_s_at',0.742806415776404);
INSERT INTO mytable(Gene,pv) VALUES ('204027_s_at',0.020773139352057);
INSERT INTO mytable(Gene,pv) VALUES ('204030_s_at',0.616883698107461);
INSERT INTO mytable(Gene,pv) VALUES ('204031_s_at',0.339332285345773);
INSERT INTO mytable(Gene,pv) VALUES ('204032_at',0.790561554689327);
INSERT INTO mytable(Gene,pv) VALUES ('204033_at',0.77207214266282);
INSERT INTO mytable(Gene,pv) VALUES ('204034_at',0.0949904942944312);
INSERT INTO mytable(Gene,pv) VALUES ('204035_at',0.118660076578907);
INSERT INTO mytable(Gene,pv) VALUES ('204036_at',0.310110499810872);
INSERT INTO mytable(Gene,pv) VALUES ('204037_at',0.612411531569628);
INSERT INTO mytable(Gene,pv) VALUES ('204038_s_at',0.260225485398605);
INSERT INTO mytable(Gene,pv) VALUES ('204039_at',0.00185775921235284);
INSERT INTO mytable(Gene,pv) VALUES ('204040_at',0.00617745955940509);
INSERT INTO mytable(Gene,pv) VALUES ('204043_at',0.355255501189841);
INSERT INTO mytable(Gene,pv) VALUES ('204044_at',0.754870009232082);
INSERT INTO mytable(Gene,pv) VALUES ('204045_at',0.0515699621419854);
INSERT INTO mytable(Gene,pv) VALUES ('204046_at',0.118139344222284);
INSERT INTO mytable(Gene,pv) VALUES ('204047_s_at',0.98760894448213);
INSERT INTO mytable(Gene,pv) VALUES ('204048_s_at',0.181069281992071);
INSERT INTO mytable(Gene,pv) VALUES ('204049_s_at',0.289376303692633);
INSERT INTO mytable(Gene,pv) VALUES ('204051_s_at',0.874043247557656);
INSERT INTO mytable(Gene,pv) VALUES ('204052_s_at',0.221917245446444);
INSERT INTO mytable(Gene,pv) VALUES ('204053_x_at',0.678905353749166);
INSERT INTO mytable(Gene,pv) VALUES ('204054_at',0.565431332703507);
INSERT INTO mytable(Gene,pv) VALUES ('204055_s_at',0.380534218696895);
INSERT INTO mytable(Gene,pv) VALUES ('204056_s_at',0.809631733762682);
INSERT INTO mytable(Gene,pv) VALUES ('204057_at',0.452434332727307);
INSERT INTO mytable(Gene,pv) VALUES ('204058_at',0.355777266178161);
INSERT INTO mytable(Gene,pv) VALUES ('204059_s_at',0.977390303684673);
INSERT INTO mytable(Gene,pv) VALUES ('204060_s_at',0.579833699360749);
INSERT INTO mytable(Gene,pv) VALUES ('204061_at',0.123435871890164);
INSERT INTO mytable(Gene,pv) VALUES ('204062_s_at',0.560290953719346);
INSERT INTO mytable(Gene,pv) VALUES ('204063_s_at',0.755912678978189);
INSERT INTO mytable(Gene,pv) VALUES ('204064_at',0.0805976262149624);
INSERT INTO mytable(Gene,pv) VALUES ('204067_at',0.706392244470137);
INSERT INTO mytable(Gene,pv) VALUES ('204068_at',0.788483988381408);
INSERT INTO mytable(Gene,pv) VALUES ('204069_at',0.854242025206007);
INSERT INTO mytable(Gene,pv) VALUES ('204070_at',0.36381591084217);
INSERT INTO mytable(Gene,pv) VALUES ('204071_s_at',0.261154692075871);
INSERT INTO mytable(Gene,pv) VALUES ('204072_s_at',0.467423718101198);
INSERT INTO mytable(Gene,pv) VALUES ('204073_s_at',0.772080025570737);
INSERT INTO mytable(Gene,pv) VALUES ('204074_s_at',0.00768912320006256);
INSERT INTO mytable(Gene,pv) VALUES ('204075_s_at',0.443498881714337);
INSERT INTO mytable(Gene,pv) VALUES ('204076_at',0.0702364996374517);
INSERT INTO mytable(Gene,pv) VALUES ('204077_x_at',0.491994159210864);
INSERT INTO mytable(Gene,pv) VALUES ('204078_at',0.407748977144613);
INSERT INTO mytable(Gene,pv) VALUES ('204079_at',0.420974145211952);
INSERT INTO mytable(Gene,pv) VALUES ('204080_at',0.852747940624837);
INSERT INTO mytable(Gene,pv) VALUES ('204081_at',0.568600393714727);
INSERT INTO mytable(Gene,pv) VALUES ('204082_at',0.399721844392857);
INSERT INTO mytable(Gene,pv) VALUES ('204084_s_at',0.27816484022175);
INSERT INTO mytable(Gene,pv) VALUES ('204085_s_at',0.724448201436598);
INSERT INTO mytable(Gene,pv) VALUES ('204086_at',0.276293690549726);
INSERT INTO mytable(Gene,pv) VALUES ('204087_s_at',0.133515110256395);
INSERT INTO mytable(Gene,pv) VALUES ('204088_at',0.560633130101547);
INSERT INTO mytable(Gene,pv) VALUES ('204090_at',0.545064446385882);
INSERT INTO mytable(Gene,pv) VALUES ('204091_at',0.179443048136095);
INSERT INTO mytable(Gene,pv) VALUES ('204092_s_at',0.318195062598071);
INSERT INTO mytable(Gene,pv) VALUES ('204094_s_at',0.0919366707488463);
INSERT INTO mytable(Gene,pv) VALUES ('204095_s_at',0.448366448959414);
INSERT INTO mytable(Gene,pv) VALUES ('204096_s_at',0.204920159338552);
INSERT INTO mytable(Gene,pv) VALUES ('204097_s_at',0.236305560614079);
INSERT INTO mytable(Gene,pv) VALUES ('204098_at',0.305504192246138);
INSERT INTO mytable(Gene,pv) VALUES ('204100_at',0.518459817037371);
INSERT INTO mytable(Gene,pv) VALUES ('204101_at',0.200930455481606);
INSERT INTO mytable(Gene,pv) VALUES ('204103_at',0.406571363675784);
INSERT INTO mytable(Gene,pv) VALUES ('204104_at',0.89502348376328);
INSERT INTO mytable(Gene,pv) VALUES ('204105_s_at',0.0615354816376959);
INSERT INTO mytable(Gene,pv) VALUES ('204106_at',0.0146952452419729);
INSERT INTO mytable(Gene,pv) VALUES ('204107_at',0.435899832760348);
INSERT INTO mytable(Gene,pv) VALUES ('204108_at',0.00674899024694293);
INSERT INTO mytable(Gene,pv) VALUES ('204109_s_at',0.71195816674224);
INSERT INTO mytable(Gene,pv) VALUES ('204110_at',0.133678831243953);
INSERT INTO mytable(Gene,pv) VALUES ('204111_at',0.444601951187874);
INSERT INTO mytable(Gene,pv) VALUES ('204112_s_at',0.125230440245771);
INSERT INTO mytable(Gene,pv) VALUES ('204113_at',0.823183106522031);
INSERT INTO mytable(Gene,pv) VALUES ('204114_at',0.504184438419724);
INSERT INTO mytable(Gene,pv) VALUES ('204115_at',0.309841325524271);
INSERT INTO mytable(Gene,pv) VALUES ('204116_at',0.949374217267074);
INSERT INTO mytable(Gene,pv) VALUES ('204117_at',0.86592974302168);
INSERT INTO mytable(Gene,pv) VALUES ('204118_at',0.467160727722464);
INSERT INTO mytable(Gene,pv) VALUES ('204119_s_at',0.0447340183730869);
INSERT INTO mytable(Gene,pv) VALUES ('204120_s_at',0.12717324830923);
INSERT INTO mytable(Gene,pv) VALUES ('204121_at',0.00844125969505943);
INSERT INTO mytable(Gene,pv) VALUES ('204122_at',0.812153303226584);
INSERT INTO mytable(Gene,pv) VALUES ('204123_at',0.923400148661307);
INSERT INTO mytable(Gene,pv) VALUES ('204124_at',0.996761105581288);
INSERT INTO mytable(Gene,pv) VALUES ('204126_s_at',0.35907638713669);
INSERT INTO mytable(Gene,pv) VALUES ('204127_at',0.855722834058642);
INSERT INTO mytable(Gene,pv) VALUES ('204128_s_at',0.862817376504701);
INSERT INTO mytable(Gene,pv) VALUES ('204129_at',0.843988369634637);
INSERT INTO mytable(Gene,pv) VALUES ('204130_at',0.989691893703803);
INSERT INTO mytable(Gene,pv) VALUES ('204131_s_at',0.0498250092261448);
INSERT INTO mytable(Gene,pv) VALUES ('204132_s_at',0.192056757500629);
INSERT INTO mytable(Gene,pv) VALUES ('204133_at',0.293113067277179);
INSERT INTO mytable(Gene,pv) VALUES ('204134_at',0.184495148283828);
INSERT INTO mytable(Gene,pv) VALUES ('204136_at',0.587279461672017);
INSERT INTO mytable(Gene,pv) VALUES ('204137_at',0.125165868922418);
INSERT INTO mytable(Gene,pv) VALUES ('204138_s_at',0.314069960178322);
INSERT INTO mytable(Gene,pv) VALUES ('204139_x_at',0.0571959397259123);
INSERT INTO mytable(Gene,pv) VALUES ('204140_at',0.45583575553131);
INSERT INTO mytable(Gene,pv) VALUES ('204141_at',0.0661671048445977);
INSERT INTO mytable(Gene,pv) VALUES ('204142_at',0.352608252137103);
INSERT INTO mytable(Gene,pv) VALUES ('204143_s_at',0.337879046128905);
INSERT INTO mytable(Gene,pv) VALUES ('204144_s_at',0.74728008418254);
INSERT INTO mytable(Gene,pv) VALUES ('204145_at',0.0269492996689048);
INSERT INTO mytable(Gene,pv) VALUES ('204146_at',0.225290258621064);
INSERT INTO mytable(Gene,pv) VALUES ('204147_s_at',0.0511761316159516);
INSERT INTO mytable(Gene,pv) VALUES ('204148_s_at',0.42108248502927);
INSERT INTO mytable(Gene,pv) VALUES ('204149_s_at',0.175470150995506);
INSERT INTO mytable(Gene,pv) VALUES ('204150_at',0.497545710313711);
INSERT INTO mytable(Gene,pv) VALUES ('204151_x_at',0.589440134008286);
INSERT INTO mytable(Gene,pv) VALUES ('204152_s_at',0.0844432017650151);
INSERT INTO mytable(Gene,pv) VALUES ('204153_s_at',0.265579698619522);
INSERT INTO mytable(Gene,pv) VALUES ('204154_at',0.717643805896755);
INSERT INTO mytable(Gene,pv) VALUES ('204155_s_at',0.463094020291626);
INSERT INTO mytable(Gene,pv) VALUES ('204156_at',0.273370659146998);
INSERT INTO mytable(Gene,pv) VALUES ('204157_s_at',0.315641808655187);
INSERT INTO mytable(Gene,pv) VALUES ('204158_s_at',0.910904201790436);
INSERT INTO mytable(Gene,pv) VALUES ('204159_at',0.0563774908336033);
INSERT INTO mytable(Gene,pv) VALUES ('204160_s_at',0.230406253182764);
INSERT INTO mytable(Gene,pv) VALUES ('204161_s_at',0.190202116484395);
INSERT INTO mytable(Gene,pv) VALUES ('204162_at',0.0148829396529403);
INSERT INTO mytable(Gene,pv) VALUES ('204163_at',0.445784343700116);
INSERT INTO mytable(Gene,pv) VALUES ('204164_at',0.11564236768046);
INSERT INTO mytable(Gene,pv) VALUES ('204165_at',0.164677517772944);
INSERT INTO mytable(Gene,pv) VALUES ('204166_at',0.00164742637594465);
INSERT INTO mytable(Gene,pv) VALUES ('204167_at',0.944108509909706);
INSERT INTO mytable(Gene,pv) VALUES ('204168_at',0.993913806556977);
INSERT INTO mytable(Gene,pv) VALUES ('204169_at',0.837723079429836);
INSERT INTO mytable(Gene,pv) VALUES ('204170_s_at',0.960920728947583);
INSERT INTO mytable(Gene,pv) VALUES ('204171_at',0.191412163545064);
INSERT INTO mytable(Gene,pv) VALUES ('204172_at',0.118936565090829);
INSERT INTO mytable(Gene,pv) VALUES ('204173_at',0.0661197217886185);
INSERT INTO mytable(Gene,pv) VALUES ('204174_at',0.520957955218088);
INSERT INTO mytable(Gene,pv) VALUES ('204175_at',0.785862937375657);
INSERT INTO mytable(Gene,pv) VALUES ('204177_s_at',0.738127832737866);
INSERT INTO mytable(Gene,pv) VALUES ('204178_s_at',0.417924466659382);
INSERT INTO mytable(Gene,pv) VALUES ('204180_s_at',0.0161360358941495);
INSERT INTO mytable(Gene,pv) VALUES ('204182_s_at',0.698831795428407);
INSERT INTO mytable(Gene,pv) VALUES ('204183_s_at',0.00793058724848994);
INSERT INTO mytable(Gene,pv) VALUES ('204184_s_at',0.0716754922550575);
INSERT INTO mytable(Gene,pv) VALUES ('204186_s_at',0.452647213996868);
INSERT INTO mytable(Gene,pv) VALUES ('204187_at',0.491987271331676);
INSERT INTO mytable(Gene,pv) VALUES ('204188_s_at',0.327659428735359);
INSERT INTO mytable(Gene,pv) VALUES ('204189_at',0.388306125097704);
INSERT INTO mytable(Gene,pv) VALUES ('204191_at',0.229894735468916);
INSERT INTO mytable(Gene,pv) VALUES ('204192_at',0.744994786227378);
INSERT INTO mytable(Gene,pv) VALUES ('204193_at',0.0948691137756126);
INSERT INTO mytable(Gene,pv) VALUES ('204194_at',0.420097590605151);
INSERT INTO mytable(Gene,pv) VALUES ('204195_s_at',0.374834039000595);
INSERT INTO mytable(Gene,pv) VALUES ('204196_x_at',0.666295328411257);
INSERT INTO mytable(Gene,pv) VALUES ('204197_s_at',0.0517164824680869);
INSERT INTO mytable(Gene,pv) VALUES ('204198_s_at',0.978818546939489);
INSERT INTO mytable(Gene,pv) VALUES ('204199_at',0.984307181572162);
INSERT INTO mytable(Gene,pv) VALUES ('204200_s_at',0.75428372134448);
INSERT INTO mytable(Gene,pv) VALUES ('204201_s_at',0.804697984077547);
INSERT INTO mytable(Gene,pv) VALUES ('204202_at',0.144991276945402);
INSERT INTO mytable(Gene,pv) VALUES ('204203_at',0.6430978874436);
INSERT INTO mytable(Gene,pv) VALUES ('204204_at',0.816754445810462);
INSERT INTO mytable(Gene,pv) VALUES ('204205_at',0.837684436643587);
INSERT INTO mytable(Gene,pv) VALUES ('204206_at',0.79046979605882);
INSERT INTO mytable(Gene,pv) VALUES ('204207_s_at',0.0799865593078196);
INSERT INTO mytable(Gene,pv) VALUES ('204208_at',0.764667541922383);
INSERT INTO mytable(Gene,pv) VALUES ('204209_at',0.531443884695728);
INSERT INTO mytable(Gene,pv) VALUES ('204210_s_at',0.386436897460906);
INSERT INTO mytable(Gene,pv) VALUES ('204211_x_at',0.854026826740462);
INSERT INTO mytable(Gene,pv) VALUES ('204212_at',0.0298429175634284);
INSERT INTO mytable(Gene,pv) VALUES ('204213_at',0.867118272181021);
INSERT INTO mytable(Gene,pv) VALUES ('204214_s_at',0.108755895234018);
INSERT INTO mytable(Gene,pv) VALUES ('204215_at',0.963034028138951);
INSERT INTO mytable(Gene,pv) VALUES ('204216_s_at',0.474469288919447);
INSERT INTO mytable(Gene,pv) VALUES ('204217_s_at',0.673816303548926);
INSERT INTO mytable(Gene,pv) VALUES ('204220_at',0.64409291615939);
INSERT INTO mytable(Gene,pv) VALUES ('204221_x_at',0.549640995794109);
INSERT INTO mytable(Gene,pv) VALUES ('204222_s_at',0.312390578704756);
